Data,Impressões (orgânicas),Impressões (patrocinadas),Impressões (total),Impressões únicas (orgânicas),Cliques (orgânicos),Cliques (patrocinados),Cliques (total),Reações (orgânicas),Reações (patrocinadas),Reações (total),Comentários (orgânicos),Comentários (patrocinados),Comentários (total),Compartilhamentos (orgânicos),Compartilhamentos (patrocinados),Compartilhamentos (total),Taxa de engajamento (orgânico),Taxa de engajamento (patrocinado),Taxa de engajamento (total)
01/17/2023,7335,0,7335,3344,291,0,291,134,0,134,10,0,10,5,0,5,0.05998636673483299,0.0,0.05998636673483299
01/18/2023,4436,0,4436,2285,165,0,165,48,0,48,4,0,4,0,0,0,0.04891794409377818,0.0,0.04891794409377818
01/19/2023,8411,0,8411,4125,391,0,391,41,0,41,6,0,6,4,0,4,0.05255023183925812,0.0,0.05255023183925812
01/20/2023,13630,0,13630,6986,655,0,655,109,0,109,11,0,11,5,0,5,0.05722670579603815,0.0,0.05722670579603815
01/21/2023,6183,0,6183,2965,284,0,284,51,0,51,2,0,2,2,0,2,0.05482775351770985,0.0,0.05482775351770985
01/22/2023,3331,0,3331,1574,220,0,220,16,0,16,2,0,2,1,0,1,0.07175022515761033,0.0,0.07175022515761033
01/23/2023,3534,0,3534,1825,218,0,218,21,0,21,1,0,1,0,0,0,0.06791171477079797,0.0,0.06791171477079797
01/24/2023,7818,0,7818,3689,250,0,250,79,0,79,1,0,1,7,0,7,0.04310565361985162,0.0,0.04310565361985162
01/25/2023,6617,0,6617,3149,275,0,275,53,0,53,3,0,3,3,0,3,0.05047604654677346,0.0,0.05047604654677346
01/26/2023,5428,0,5428,2612,261,0,261,45,0,45,7,0,7,0,0,0,0.057663964627855564,0.0,0.057663964627855564
01/27/2023,3732,0,3732,1757,154,0,154,34,0,34,50,0,50,0,0,0,0.06377277599142551,0.0,0.06377277599142551
01/28/2023,3559,0,3559,1758,122,0,122,28,0,28,6,0,6,0,0,0,0.04383253722955886,0.0,0.04383253722955886
01/29/2023,5406,0,5406,2378,358,0,358,45,0,45,9,0,9,1,0,1,0.07639659637439881,0.0,0.07639659637439881
01/30/2023,7768,0,7768,4674,257,0,257,62,0,62,97,0,97,2,0,2,0.05381050463439753,0.0,0.05381050463439753
01/31/2023,4980,0,4980,2345,123,0,123,72,0,72,6,0,6,5,0,5,0.04136546184738956,0.0,0.04136546184738956
02/01/2023,4264,0,4264,1918,98,0,98,53,0,53,0,0,0,1,0,1,0.03564727954971857,0.0,0.03564727954971857
02/02/2023,3079,0,3079,1734,69,0,69,51,0,51,2,0,2,0,0,0,0.03962325430334524,0.0,0.03962325430334524
02/03/2023,9526,0,9526,4913,474,0,474,92,0,92,14,0,14,1,0,1,0.06099097207642242,0.0,0.06099097207642242
02/04/2023,9130,0,9130,5081,362,0,362,116,0,116,5,0,5,4,0,4,0.053340635268346114,0.0,0.053340635268346114
02/05/2023,5297,0,5297,2626,214,0,214,62,0,62,4,0,4,0,0,0,0.052860109495941096,0.0,0.052860109495941096
02/06/2023,5577,0,5577,2699,224,0,224,65,0,65,9,0,9,3,0,3,0.05397166935628474,0.0,0.05397166935628474
02/07/2023,12604,0,12604,5541,527,0,527,163,0,163,8,0,8,4,0,4,0.055696604252618215,0.0,0.055696604252618215
02/08/2023,4962,0,4962,2258,262,0,262,49,0,49,5,0,5,2,0,2,0.06408706166868199,0.0,0.06408706166868199
02/09/2023,2820,0,2820,1428,108,0,108,32,0,32,0,0,0,0,0,0,0.04964539007092199,0.0,0.04964539007092199
02/10/2023,5463,0,5463,2912,264,0,264,67,0,67,104,0,104,1,0,1,0.07980962840929892,0.0,0.07980962840929892
02/11/2023,2688,0,2688,1309,160,0,160,20,0,20,1,0,1,0,0,0,0.06733630952380952,0.0,0.06733630952380952
02/12/2023,1832,0,1832,819,88,0,88,14,0,14,1,0,1,0,0,0,0.056222707423580785,0.0,0.056222707423580785
02/13/2023,1872,0,1872,780,107,0,107,8,0,8,1,0,1,0,0,0,0.06196581196581197,0.0,0.06196581196581197
02/14/2023,4643,0,4643,2335,318,0,318,65,0,65,12,0,12,1,0,1,0.0852896833943571,0.0,0.0852896833943571
02/15/2023,5010,0,5010,2721,269,0,269,44,0,44,8,0,8,1,0,1,0.06427145708582835,0.0,0.06427145708582835
02/16/2023,4057,0,4057,2096,125,0,125,33,0,33,6,0,6,0,0,0,0.0404239585900912,0.0,0.0404239585900912
02/17/2023,3172,0,3172,1630,117,0,117,15,0,15,2,0,2,0,0,0,0.04224464060529634,0.0,0.04224464060529634
02/18/2023,1871,0,1871,1013,83,0,83,5,0,5,0,0,0,0,0,0,0.04703367183324426,0.0,0.04703367183324426
02/19/2023,1502,0,1502,702,81,0,81,5,0,5,0,0,0,0,0,0,0.05725699067909454,0.0,0.05725699067909454
02/20/2023,1288,0,1288,535,82,0,82,5,0,5,0,0,0,0,0,0,0.06754658385093168,0.0,0.06754658385093168
02/21/2023,1721,0,1721,854,96,0,96,4,0,4,0,0,0,1,0,1,0.058686809994189425,0.0,0.058686809994189425
02/22/2023,5474,0,5474,3077,138,0,138,45,0,45,114,0,114,2,0,2,0.0546218487394958,0.0,0.0546218487394958
02/23/2023,2358,0,2358,1191,62,0,62,6,0,6,0,0,0,0,0,0,0.02883799830364716,0.0,0.02883799830364716
02/24/2023,1349,0,1349,753,38,0,38,3,0,3,-1,0,-1,0,0,0,0.029651593773165306,0.0,0.029651593773165306
02/25/2023,1367,0,1367,590,42,0,42,3,0,3,0,0,0,0,0,0,0.03291880029261156,0.0,0.03291880029261156
02/26/2023,915,0,915,505,36,0,36,2,0,2,1,0,1,0,0,0,0.04262295081967213,0.0,0.04262295081967213
02/27/2023,960,0,960,416,21,0,21,2,0,2,0,0,0,0,0,0,0.023958333333333335,0.0,0.023958333333333335
02/28/2023,2256,0,2256,1211,53,0,53,27,0,27,25,0,25,1,0,1,0.04698581560283688,0.0,0.04698581560283688
03/01/2023,1265,0,1265,503,28,0,28,9,0,9,0,0,0,0,0,0,0.02924901185770751,0.0,0.02924901185770751
03/02/2023,1635,0,1635,1155,53,0,53,24,0,24,0,0,0,0,0,0,0.04709480122324159,0.0,0.04709480122324159
03/03/2023,2014,0,2014,1037,92,0,92,21,0,21,1,0,1,0,0,0,0.05660377358490566,0.0,0.05660377358490566
03/04/2023,1273,0,1273,676,30,0,30,4,0,4,0,0,0,0,0,0,0.02670856245090338,0.0,0.02670856245090338
03/05/2023,1263,0,1263,568,46,0,46,4,0,4,0,0,0,0,0,0,0.0395882818685669,0.0,0.0395882818685669
03/06/2023,1577,0,1577,658,43,0,43,2,0,2,0,0,0,0,0,0,0.028535193405199746,0.0,0.028535193405199746
03/07/2023,1354,0,1354,723,64,0,64,8,0,8,0,0,0,0,0,0,0.053175775480059084,0.0,0.053175775480059084
03/08/2023,3071,0,3071,1753,62,0,62,33,0,33,1,0,1,3,0,3,0.03223705633344188,0.0,0.03223705633344188
03/09/2023,2771,0,2771,1247,55,0,55,29,0,29,57,0,57,0,0,0,0.05088415734391916,0.0,0.05088415734391916
03/10/2023,2589,0,2589,1155,43,0,43,35,0,35,81,0,81,0,0,0,0.06141367323290846,0.0,0.06141367323290846
03/11/2023,1421,0,1421,734,31,0,31,6,0,6,0,0,0,0,0,0,0.026038001407459536,0.0,0.026038001407459536
03/12/2023,1212,0,1212,568,34,0,34,4,0,4,2,0,2,0,0,0,0.033003300330033,0.0,0.033003300330033
03/13/2023,1267,0,1267,584,26,0,26,2,0,2,0,0,0,0,0,0,0.022099447513812154,0.0,0.022099447513812154
03/14/2023,2491,0,2491,1217,29,0,29,61,0,61,67,0,67,2,0,2,0.06382978723404255,0.0,0.06382978723404255
03/15/2023,4515,0,4515,1677,90,0,90,112,0,112,189,0,189,2,0,2,0.08704318936877077,0.0,0.08704318936877077
03/16/2023,2823,0,2823,1118,44,0,44,15,0,15,-1,0,-1,0,0,0,0.020545518951470068,0.0,0.020545518951470068
03/17/2023,3026,0,3026,1326,38,0,38,34,0,34,57,0,57,1,0,1,0.04296100462656973,0.0,0.04296100462656973
03/18/2023,1565,0,1565,573,29,0,29,6,0,6,0,0,0,0,0,0,0.022364217252396165,0.0,0.022364217252396165
03/19/2023,1319,0,1319,524,21,0,21,5,0,5,0,0,0,0,0,0,0.019711902956785442,0.0,0.019711902956785442
03/20/2023,3160,0,3160,1762,86,0,86,31,0,31,-1,0,-1,0,0,0,0.03670886075949367,0.0,0.03670886075949367
03/21/2023,2053,0,2053,1020,57,0,57,19,0,19,0,0,0,1,0,1,0.03750608865075499,0.0,0.03750608865075499
03/22/2023,2915,0,2915,1528,33,0,33,15,0,15,0,0,0,0,0,0,0.01646655231560892,0.0,0.01646655231560892
03/23/2023,2684,0,2684,1492,30,0,30,113,0,113,184,0,184,1,0,1,0.12220566318926974,0.0,0.12220566318926974
03/24/2023,2359,0,2359,1108,27,0,27,12,0,12,0,0,0,0,0,0,0.016532428995337006,0.0,0.016532428995337006
03/25/2023,2785,0,2785,1224,43,0,43,27,0,27,44,0,44,1,0,1,0.04129263913824058,0.0,0.04129263913824058
03/26/2023,1438,0,1438,595,31,0,31,1,0,1,0,0,0,0,0,0,0.022253129346314324,0.0,0.022253129346314324
03/27/2023,2081,0,2081,962,23,0,23,50,0,50,63,0,63,0,0,0,0.06535319557904853,0.0,0.06535319557904853
03/28/2023,2532,0,2532,1159,34,0,34,62,0,62,135,0,135,1,0,1,0.09162717219589257,0.0,0.09162717219589257
03/29/2023,4281,0,4281,2286,71,0,71,89,0,89,163,0,163,2,0,2,0.07591684185937865,0.0,0.07591684185937865
03/30/2023,3528,0,3528,1721,53,0,53,72,0,72,107,0,107,4,0,4,0.06689342403628118,0.0,0.06689342403628118
03/31/2023,4258,0,4258,1736,81,0,81,66,0,66,133,0,133,1,0,1,0.06599342414279004,0.0,0.06599342414279004
04/01/2023,3008,0,3008,1267,79,0,79,21,0,21,1,0,1,0,0,0,0.03357712765957447,0.0,0.03357712765957447
04/02/2023,2094,0,2094,904,31,0,31,5,0,5,0,0,0,0,0,0,0.017191977077363897,0.0,0.017191977077363897
04/03/2023,4590,0,4590,1727,82,0,82,80,0,80,155,0,155,1,0,1,0.06928104575163399,0.0,0.06928104575163399
04/04/2023,3805,0,3805,1542,68,0,68,48,0,48,42,0,42,0,0,0,0.04152431011826544,0.0,0.04152431011826544
04/05/2023,2830,0,2830,1383,45,0,45,52,0,52,52,0,52,0,0,0,0.05265017667844523,0.0,0.05265017667844523
04/06/2023,2573,0,2573,1105,35,0,35,15,0,15,29,0,29,1,0,1,0.03109211037699184,0.0,0.03109211037699184
04/07/2023,1936,0,1936,792,16,0,16,2,0,2,0,0,0,0,0,0,0.009297520661157025,0.0,0.009297520661157025
04/08/2023,1431,0,1431,614,17,0,17,4,0,4,0,0,0,0,0,0,0.014675052410901468,0.0,0.014675052410901468
04/09/2023,987,0,987,410,15,0,15,1,0,1,-1,0,-1,0,0,0,0.015197568389057751,0.0,0.015197568389057751
04/10/2023,2537,0,2537,1280,19,0,19,49,0,49,73,0,73,1,0,1,0.05597162002364998,0.0,0.05597162002364998
04/11/2023,2700,0,2700,1262,27,0,27,50,0,50,52,0,52,0,0,0,0.04777777777777778,0.0,0.04777777777777778
04/12/2023,3607,0,3607,1451,39,0,39,50,0,50,85,0,85,1,0,1,0.04851677294150263,0.0,0.04851677294150263
04/13/2023,3207,0,3207,1401,40,0,40,28,0,28,31,0,31,0,0,0,0.03086997193638915,0.0,0.03086997193638915
04/14/2023,2964,0,2964,1140,53,0,53,42,0,42,39,0,39,0,0,0,0.04520917678812416,0.0,0.04520917678812416
04/15/2023,1959,0,1959,730,22,0,22,7,0,7,0,0,0,0,0,0,0.014803471158754467,0.0,0.014803471158754467
04/16/2023,1362,0,1362,565,15,0,15,2,0,2,0,0,0,0,0,0,0.012481644640234948,0.0,0.012481644640234948
04/17/2023,4098,0,4098,1267,37,0,37,43,0,43,35,0,35,-1,0,-1,0.027818448023426062,0.0,0.027818448023426062
04/18/2023,3559,0,3559,1376,49,0,49,35,0,35,61,0,61,1,0,1,0.04102275920202304,0.0,0.04102275920202304
04/19/2023,2774,0,2774,1287,28,0,28,46,0,46,1,0,1,-1,0,-1,0.026676279740447006,0.0,0.026676279740447006
04/20/2023,2853,0,2853,1061,27,0,27,42,0,42,51,0,51,2,0,2,0.04276200490711532,0.0,0.04276200490711532
04/21/2023,1498,0,1498,603,25,0,25,4,0,4,-1,0,-1,0,0,0,0.018691588785046728,0.0,0.018691588785046728
04/22/2023,1205,0,1205,539,24,0,24,4,0,4,0,0,0,0,0,0,0.023236514522821577,0.0,0.023236514522821577
04/23/2023,1255,0,1255,538,10,0,10,3,0,3,1,0,1,0,0,0,0.011155378486055778,0.0,0.011155378486055778
04/24/2023,1472,0,1472,559,17,0,17,13,0,13,1,0,1,0,0,0,0.021059782608695652,0.0,0.021059782608695652
04/25/2023,2917,0,2917,1232,31,0,31,36,0,36,45,0,45,0,0,0,0.03839561193006513,0.0,0.03839561193006513
04/26/2023,2619,0,2619,937,40,0,40,24,0,24,69,0,69,0,0,0,0.05078274150439099,0.0,0.05078274150439099
04/27/2023,5680,0,5680,2434,327,0,327,-1375,0,-1375,-2471,0,-2471,0,0,0,-0.6195422535211268,0.0,-0.6195422535211268
04/28/2023,4119,0,4119,1692,299,0,299,24,0,24,11,0,11,1,0,1,0.08133042000485555,0.0,0.08133042000485555
04/29/2023,3194,0,3194,1102,134,0,134,16,0,16,4,0,4,1,0,1,0.04852849092047589,0.0,0.04852849092047589
04/30/2023,2225,0,2225,855,127,0,127,1,0,1,0,0,0,0,0,0,0.05752808988764045,0.0,0.05752808988764045
05/01/2023,1848,0,1848,724,94,0,94,5,0,5,0,0,0,0,0,0,0.05357142857142857,0.0,0.05357142857142857
05/02/2023,2774,0,2774,1143,167,0,167,-7,0,-7,-15,0,-15,1,0,1,0.05263157894736842,0.0,0.05263157894736842
05/03/2023,12373,70619,82992,7975,229,43,272,49,0,49,16,0,16,1,0,1,0.02384223712923301,0.0006089012871890001,0.004072681704260651
05/04/2023,2966,65422,68388,2103,7,61,68,0,1,1,0,0,0,0,0,0,0.0023600809170600135,0.0009324080584512855,0.0009943264900274902
05/05/2023,2665,57931,60596,1566,16,34,50,25,0,25,20,0,20,0,0,0,0.022889305816135085,0.0005869051112530425,0.0015677602482012014
05/06/2023,2221,0,2221,1198,64,0,64,4,0,4,0,0,0,0,0,0,0.03061683926159388,0.0,0.03061683926159388
05/07/2023,1748,0,1748,950,91,0,91,2,0,2,0,0,0,0,0,0,0.05320366132723112,0.0,0.05320366132723112
05/08/2023,3735,0,3735,1990,131,0,131,14,0,14,0,0,0,0,0,0,0.038821954484605084,0.0,0.038821954484605084
05/09/2023,2504,0,2504,1387,89,0,89,11,0,11,0,0,0,0,0,0,0.039936102236421724,0.0,0.039936102236421724
05/10/2023,1548,0,1548,829,63,0,63,36,0,36,54,0,54,2,0,2,0.10012919896640828,0.0,0.10012919896640828
05/11/2023,970,0,970,528,14,0,14,7,0,7,0,0,0,0,0,0,0.021649484536082474,0.0,0.021649484536082474
05/12/2023,7174,0,7174,2493,154,0,154,58,0,58,96,0,96,0,0,0,0.04293281293560078,0.0,0.04293281293560078
05/13/2023,3218,0,3218,1144,102,0,102,8,0,8,0,0,0,0,0,0,0.03418272218769422,0.0,0.03418272218769422
05/14/2023,2121,0,2121,870,70,0,70,4,0,4,0,0,0,0,0,0,0.03488920320603489,0.0,0.03488920320603489
05/15/2023,5228,0,5228,1902,129,0,129,2,0,2,-1,0,-1,0,0,0,0.02486610558530987,0.0,0.02486610558530987
05/16/2023,5751,0,5751,2455,242,0,242,120,0,120,104,0,104,1,0,1,0.08120326899669622,0.0,0.08120326899669622
05/17/2023,2336,0,2336,1026,80,0,80,9,0,9,0,0,0,0,0,0,0.03809931506849315,0.0,0.03809931506849315
05/18/2023,1913,0,1913,738,51,0,51,4,0,4,0,0,0,0,0,0,0.028750653423941452,0.0,0.028750653423941452
05/19/2023,5517,0,5517,2563,60,0,60,3,0,3,0,0,0,0,0,0,0.011419249592169658,0.0,0.011419249592169658
05/20/2023,2965,0,2965,1354,90,0,90,6,0,6,0,0,0,0,0,0,0.03237774030354131,0.0,0.03237774030354131
05/21/2023,1594,0,1594,762,50,0,50,0,0,0,0,0,0,0,0,0,0.03136762860727729,0.0,0.03136762860727729
05/22/2023,4083,0,4083,1706,101,0,101,0,0,0,0,0,0,0,0,0,0.024736713201077638,0.0,0.024736713201077638
05/23/2023,4709,0,4709,1713,61,0,61,1,0,1,0,0,0,0,0,0,0.013166277341261414,0.0,0.013166277341261414
05/24/2023,7639,0,7639,2612,1229,0,1229,37,0,37,87,0,87,0,0,0,0.1771174237465637,0.0,0.1771174237465637
05/25/2023,7017,0,7017,2260,600,0,600,34,0,34,38,0,38,0,0,0,0.09576742197520308,0.0,0.09576742197520308
05/26/2023,7175,0,7175,3142,619,0,619,3,0,3,0,0,0,-1,0,-1,0.08655052264808362,0.0,0.08655052264808362
05/27/2023,3290,0,3290,1333,330,0,330,3,0,3,0,0,0,0,0,0,0.10121580547112462,0.0,0.10121580547112462
05/28/2023,2935,0,2935,1165,235,0,235,4,0,4,0,0,0,0,0,0,0.08143100511073254,0.0,0.08143100511073254
05/29/2023,3818,0,3818,1602,203,0,203,40,0,40,100,0,100,1,0,1,0.09009952854897853,0.0,0.09009952854897853
05/30/2023,4043,0,4043,1623,151,0,151,10,0,10,-13,0,-13,1,0,1,0.036853821419737816,0.0,0.036853821419737816
05/31/2023,2888,0,2888,1249,79,0,79,27,0,27,34,0,34,8,0,8,0.05124653739612189,0.0,0.05124653739612189
06/01/2023,8243,0,8243,2641,155,0,155,11,0,11,-1,0,-1,0,0,0,0.02001698410772777,0.0,0.02001698410772777
06/02/2023,5314,0,5314,1825,159,0,159,3,0,3,0,0,0,0,0,0,0.030485509973654498,0.0,0.030485509973654498
06/03/2023,3121,0,3121,1139,331,0,331,6,0,6,0,0,0,2,0,2,0.10861903236142262,0.0,0.10861903236142262
06/04/2023,3238,0,3238,1114,490,0,490,0,0,0,0,0,0,-1,0,-1,0.15101914762198887,0.0,0.15101914762198887
