"Date","Location","Total Followers"
"2024-03-24","São Paulo e Região, Brasil","17387"
"2024-03-24","Lisboa e Região, Portugal","425"
"2024-03-24","Maringá, Brasil","365"
"2024-03-24","Maceió, Brasil","351"
"2024-03-24","Campo Grande, Brasil","349"
"2024-03-24","Juiz de Fora, Brasil","346"
"2024-03-24","Araraquara, Brasil","316"
"2024-03-24","Cuiabá e Região, Brasil","278"
"2024-03-24","Campina Grande, Brasil","272"
"2024-03-24","Teresina, Brasil","271"
"2024-03-24","São Carlos, Brasil","262"
"2024-03-24","Bauru, Brasil","255"
"2024-03-24","São José do Rio Preto, Brasil","239"
"2024-03-24","Feira de Santana, Brasil","228"
"2024-03-24","Diadema, Brasil","222"
"2024-03-24","Serra, Brasil","207"
"2024-03-24","Porto e Região, Portugal","199"
"2024-03-24","Taubaté, Brasil","188"
"2024-03-24","Piracicaba, Brasil","178"
"2024-03-24","Pelotas, Brasil","174"
"2024-03-24","Marília, Brasil","173"
"2024-03-24","Presidente Prudente, Brasil","172"
"2024-03-24","São José, Brasil","154"
"2024-03-24","Londrina e Região, Brasil","382"
"2024-03-24","Blumenau, Brasil","441"
"2024-03-24","Limeira, Brasil","136"
"2024-03-24","Aracaju, Brasil","449"
"2024-03-24","Recife e Região, Brasil","2913"
"2024-03-24","Brasília e Região, Brasil","2843"
"2024-03-24","Campinas e Região, Brasil","2490"
"2024-03-24","Fortaleza e Região, Brasil","2446"
"2024-03-24","Porto Alegre e Região, Brasil","2414"
"2024-03-24","Curitiba e Região, Brasil","2111"
"2024-03-24","Salvador e Região, Brasil","1899"
"2024-03-24","Florianópolis e Região, Brasil","1154"
"2024-03-24","Goiânia e Região, Brasil","943"
"2024-03-24","Manaus e Região, Brasil","877"
"2024-03-24","João Pessoa e Região, Brasil","777"
"2024-03-24","Uberlândia, Brasil","744"
"2024-03-24","Vitória e Região, Brasil","713"
"2024-03-24","Ribeirão Preto e Região, Brasil","699"
"2024-03-24","São José dos Campos, Brasil","657"
"2024-03-24","Sorocaba, Brasil","572"
"2024-03-24","Belém e Região, Brasil","571"
"2024-03-24","Santo André, Brasil","532"
"2024-03-24","Natal e Região, Brasil","525"
"2024-03-24","Joinville, Brasil","511"
"2024-03-24","São Luís e Região, Brasil","467"
"2024-03-24","São Caetano do Sul, Brasil","147"
"2024-03-24","Anápolis, Brasil","135"
"2024-03-24","Rio de Janeiro e Região, Brasil","5086"
"2024-03-24","Macaé, Brasil","95"
"2024-03-24","Ourinhos, Brasil","90"
"2024-03-24","Nova Friburgo, Brasil","89"
"2024-03-24","Araçatuba, Brasil","88"
"2024-03-24","Toledo, Brasil","85"
"2024-03-24","Imperatriz, Brasil","84"
"2024-03-24","Sobral, Brasil","83"
"2024-03-24","Rio das Ostras, Brasil","79"
"2024-03-24","Rio Claro, Brasil","79"
"2024-03-24","Bragança Paulista, Brasil","79"
"2024-03-24","Mossoró, Brasil","78"
"2024-03-24","Passo Fundo, Brasil","75"
"2024-03-24","Ipatinga, Brasil","75"
"2024-03-24","Divinópolis, Brasil","75"
"2024-03-24","Poços de Caldas, Brasil","73"
"2024-03-24","Atibaia, Brasil","73"
"2024-03-24","Balneário Camboriú, Brasil","72"
"2024-03-24","Araras, Brasil","72"
"2024-03-24","Lavras, Brasil","72"
"2024-03-24","Governador Valadares, Brasil","70"
"2024-03-24","Braga e Região, Portugal","69"
"2024-03-24","Dublin e Região, Irlanda","68"
"2024-03-24","Jaraguá do Sul, Brasil","91"
"2024-03-24","Santana de Parnaíba, Brasil","96"
"2024-03-24","Caxias do Sul, Brasil","134"
"2024-03-24","Luanda, Angola","97"
"2024-03-24","Volta Redonda, Brasil","131"
"2024-03-24","Caruaru, Brasil","130"
"2024-03-24","Uberaba, Brasil","127"
"2024-03-24","Cascavel, Brasil","125"
"2024-03-24","Jacareí, Brasil","124"
"2024-03-24","Ponta Grossa, Brasil","124"
"2024-03-24","Embu das Artes, Brasil","122"
"2024-03-24","Montes Claros, Brasil","121"
"2024-03-24","Petrópolis, Brasil","118"
"2024-03-24","Vitória da Conquista, Brasil","114"
"2024-03-24","Teresópolis, Brasil","112"
"2024-03-24","Campos dos Goytacazes, Brasil","112"
"2024-03-24","Palmas, Brasil","111"
"2024-03-24","Chapecó, Brasil","110"
"2024-03-24","Criciúma, Brasil","109"
"2024-03-24","Santa Maria, Brasil","104"
"2024-03-24","Itajaí, Brasil","103"
"2024-03-24","Porto Velho, Brasil","103"
"2024-03-24","Foz do Iguaçu, Brasil","101"
"2024-03-24","Petrolina, Brasil","99"
"2024-03-24","Juazeiro do Norte, Brasil","98"
"2024-03-24","Belo Horizonte e Região, Brasil","2917"
"2024-03-24","Mogi Guaçu, Brasil","67"
"2024-01-16","Rio de Janeiro e Região, Brasil","4009"
"2024-01-16","São Carlos, Brasil","192"
"2024-01-16","Londrina e Região, Brasil","297"
"2024-01-16","Maceió, Brasil","289"
"2024-01-16","Juiz de Fora, Brasil","285"
"2024-01-16","Maringá, Brasil","278"
"2024-01-16","Campo Grande, Brasil","266"
"2024-01-16","Araraquara, Brasil","241"
"2024-01-16","Teresina, Brasil","215"
"2024-01-16","Campina Grande, Brasil","211"
"2024-01-16","Cuiabá e Região, Brasil","200"
"2024-01-16","Bauru, Brasil","195"
"2024-01-16","São José do Rio Preto, Brasil","189"
"2024-01-16","Araras, Brasil","52"
"2024-01-16","Porto e Região, Portugal","182"
"2024-01-16","Feira de Santana, Brasil","175"
"2024-01-16","Diadema, Brasil","168"
"2024-01-16","Serra, Brasil","164"
"2024-01-16","Taubaté, Brasil","160"
"2024-01-16","Pelotas, Brasil","144"
"2024-01-16","Piracicaba, Brasil","142"
"2024-01-16","Marília, Brasil","138"
"2024-01-16","Presidente Prudente, Brasil","126"
"2024-01-16","São José, Brasil","123"
"2024-01-16","Aracaju, Brasil","335"
"2024-01-16","Blumenau, Brasil","340"
"2024-01-16","Lisboa e Região, Portugal","348"
"2024-01-16","São Luís e Região, Brasil","367"
"2024-01-16","Recife e Região, Brasil","2316"
"2024-01-16","Belo Horizonte e Região, Brasil","2263"
"2024-01-16","Porto Alegre e Região, Brasil","1947"
"2024-01-16","Campinas e Região, Brasil","1930"
"2024-01-16","Fortaleza e Região, Brasil","1911"
"2024-01-16","Brasília e Região, Brasil","1897"
"2024-01-16","Curitiba e Região, Brasil","1629"
"2024-01-16","Salvador e Região, Brasil","1554"
"2024-01-16","Florianópolis e Região, Brasil","924"
"2024-01-16","Goiânia e Região, Brasil","733"
"2024-01-16","Manaus e Região, Brasil","676"
"2024-01-16","Uberlândia, Brasil","604"
"2024-01-16","João Pessoa e Região, Brasil","600"
"2024-01-16","Vitória e Região, Brasil","564"
"2024-01-16","Ribeirão Preto e Região, Brasil","538"
"2024-01-16","São José dos Campos, Brasil","531"
"2024-01-16","Sorocaba, Brasil","459"
"2024-01-16","Belém e Região, Brasil","437"
"2024-01-16","Natal e Região, Brasil","418"
"2024-01-16","Santo André, Brasil","404"
"2024-01-16","Joinville, Brasil","382"
"2024-01-16","Limeira, Brasil","112"
"2024-01-16","São Caetano do Sul, Brasil","111"
"2024-01-16","Caruaru, Brasil","109"
"2024-01-16","Ourinhos, Brasil","75"
"2024-01-16","Jaraguá do Sul, Brasil","72"
"2024-01-16","Nova Friburgo, Brasil","70"
"2024-01-16","Imperatriz, Brasil","67"
"2024-01-16","Toledo, Brasil","65"
"2024-01-16","Mossoró, Brasil","64"
"2024-01-16","Divinópolis, Brasil","63"
"2024-01-16","Bragança Paulista, Brasil","62"
"2024-01-16","Luanda, Angola","61"
"2024-01-16","Araçatuba, Brasil","61"
"2024-01-16","Ipatinga, Brasil","61"
"2024-01-16","Sobral, Brasil","61"
"2024-01-16","Rio das Ostras, Brasil","60"
"2024-01-16","Lavras, Brasil","60"
"2024-01-16","Rio Claro, Brasil","58"
"2024-01-16","Balneário Camboriú, Brasil","58"
"2024-01-16","Poços de Caldas, Brasil","58"
"2024-01-16","Passo Fundo, Brasil","58"
"2024-01-16","Governador Valadares, Brasil","55"
"2024-01-16","Braga e Região, Portugal","55"
"2024-01-16","Boa Vista, Brasil","55"
"2024-01-16","Itajubá, Brasil","53"
"2024-01-16","Macaé, Brasil","73"
"2024-01-16","Foz do Iguaçu, Brasil","76"
"2024-01-16","Caxias do Sul, Brasil","108"
"2024-01-16","Juazeiro do Norte, Brasil","76"
"2024-01-16","Volta Redonda, Brasil","107"
"2024-01-16","Jacareí, Brasil","101"
"2024-01-16","Ponta Grossa, Brasil","100"
"2024-01-16","Anápolis, Brasil","99"
"2024-01-16","Uberaba, Brasil","98"
"2024-01-16","Montes Claros, Brasil","95"
"2024-01-16","Taguatinga, Brasil","91"
"2024-01-16","Cascavel, Brasil","90"
"2024-01-16","Vitória da Conquista, Brasil","90"
"2024-01-16","Teresópolis, Brasil","88"
"2024-01-16","Campos dos Goytacazes, Brasil","88"
"2024-01-16","Embu das Artes, Brasil","88"
"2024-01-16","Itajaí, Brasil","86"
"2024-01-16","Petrolina, Brasil","86"
"2024-01-16","Petrópolis, Brasil","85"
"2024-01-16","Chapecó, Brasil","84"
"2024-01-16","Santana de Parnaíba, Brasil","80"
"2024-01-16","Palmas, Brasil","79"
"2024-01-16","Porto Velho, Brasil","78"
"2024-01-16","Criciúma, Brasil","77"
"2024-01-16","Santa Maria, Brasil","77"
"2024-01-16","São Paulo e Região, Brasil","13358"
