Data,Visualizações da página Visão geral (computadores),Visualizações da página Visão geral (dispositivos móveis),Visualizações da página Visão geral (total),Visitantes únicos da página Visão geral (computadores),Visitantes únicos da página Visão geral (dispositivos móveis),Visitantes únicos da página Visão geral (total),Visualizações da página Dia a dia (computadores),Visualizações da página Dia a dia (dispositivos móveis),Visualizações da página Dia a dia (total),Visitantes únicos da página Dia a dia (computadores),Visitantes únicos da página Dia a dia (dispositivos móveis),Visitantes únicos da página Dia a dia (total),Visualizações da página Vagas (computadores),Visualizações da página Vagas (dispositivos móveis),Visualizações da página Vagas (total),Visitantes únicos da página Vagas (computadores),Visitantes únicos da página Vagas (dispositivos móveis),Visitantes únicos da página Vagas (total),Total de visualizações da página (computadores),Total de visualizações da página (dispositivos móveis),Total de visualizações da página (total),Total de visitantes únicos (computadores),Total de visitantes únicos (dispositivos móveis),Total de visitantes únicos (total)
01/17/2023,105,0,105,67,0,67,0,0,0,0,0,0,25,21,46,24,18,42,144,21,165,67,18,85
01/18/2023,201,279,480,106,104,208,0,0,0,0,0,0,46,14,60,42,12,54,277,325,602,106,104,208
01/19/2023,107,214,321,60,81,139,0,0,0,0,0,0,22,13,35,19,9,28,158,262,420,61,81,140
01/20/2023,138,396,534,79,139,217,0,0,0,0,0,0,31,20,51,30,15,45,195,490,685,80,139,218
01/21/2023,114,348,462,51,138,187,0,0,0,0,0,0,27,25,52,24,21,45,164,435,599,52,138,188
01/22/2023,26,0,26,17,0,17,0,0,0,0,0,0,7,15,22,6,10,16,39,15,54,17,10,27
01/23/2023,150,0,150,88,0,88,0,0,0,0,0,0,30,10,40,27,9,36,211,15,226,89,9,98
01/24/2023,128,0,128,71,0,71,0,0,0,0,0,0,23,14,37,22,9,31,162,14,176,71,9,80
01/25/2023,239,4,243,109,1,110,0,0,0,0,0,0,27,23,50,27,18,45,303,29,332,110,19,129
01/26/2023,155,319,474,82,125,207,0,0,0,0,0,0,19,20,39,19,16,35,193,431,624,83,127,210
01/27/2023,138,254,392,69,85,153,0,0,0,0,0,0,20,8,28,19,8,27,175,288,463,70,85,154
01/28/2023,43,0,43,27,0,27,0,0,0,0,0,0,10,11,21,10,9,19,57,11,68,27,9,36
01/29/2023,39,0,39,26,0,26,0,0,0,0,0,0,8,8,16,8,6,14,51,8,59,26,6,32
01/30/2023,123,0,123,65,0,65,0,0,0,0,0,0,23,14,37,21,10,31,167,14,181,65,10,74
01/31/2023,137,0,137,79,0,79,0,0,0,0,0,0,31,18,49,28,13,41,183,18,201,79,13,92
02/01/2023,123,0,123,65,0,65,0,0,0,0,0,0,22,10,32,22,9,31,169,10,179,65,9,74
02/02/2023,114,0,114,66,0,66,0,0,0,0,0,0,19,9,28,17,7,24,148,9,157,67,7,74
02/03/2023,151,0,151,67,0,67,0,0,0,0,0,0,27,6,33,23,6,29,221,6,227,67,6,73
02/04/2023,61,2,63,24,1,25,0,0,0,0,0,0,10,7,17,7,7,14,78,10,88,24,8,32
02/05/2023,44,148,192,22,53,75,0,0,0,0,0,0,7,12,19,7,6,13,53,194,247,22,53,75
02/06/2023,117,0,117,58,0,58,0,0,0,0,0,0,23,9,32,20,9,29,166,9,175,58,9,67
02/07/2023,209,0,209,103,0,103,0,0,0,0,0,0,36,27,63,33,20,53,281,27,308,105,20,125
02/08/2023,135,0,135,64,0,64,0,0,0,0,0,0,18,13,31,18,11,29,174,13,187,65,11,76
02/09/2023,108,0,108,62,0,62,0,0,0,0,0,0,21,12,33,21,10,31,144,12,156,62,10,72
02/10/2023,219,0,219,131,0,131,0,0,0,0,0,0,49,13,62,44,12,56,295,13,308,134,12,146
02/11/2023,42,190,232,24,61,85,0,0,0,0,0,0,9,4,13,9,4,13,56,233,289,25,61,86
02/12/2023,28,0,28,15,0,15,0,0,0,0,0,0,8,1,9,7,1,8,41,1,42,15,1,16
02/13/2023,95,183,278,59,65,121,0,0,0,0,0,0,26,7,33,24,6,30,132,226,358,62,65,124
02/14/2023,237,0,237,159,0,159,0,0,0,0,0,0,36,12,48,35,12,46,310,12,322,160,12,171
02/15/2023,153,339,492,87,103,190,0,0,0,0,0,0,25,5,30,24,5,29,196,385,581,88,104,192
02/16/2023,317,5,322,219,2,221,0,0,0,0,0,0,45,41,86,43,31,74,400,48,448,220,33,252
02/17/2023,199,444,643,116,166,282,0,0,0,0,0,0,28,17,45,26,13,39,251,519,770,117,166,283
02/18/2023,44,293,337,33,75,108,0,0,0,0,0,0,10,7,17,9,6,15,65,352,417,34,75,109
02/19/2023,64,319,383,38,125,163,0,0,0,0,0,0,12,12,24,11,11,22,86,381,467,39,125,164
02/20/2023,99,0,99,65,0,65,0,0,0,0,0,0,13,6,19,11,5,16,128,6,134,66,5,71
02/21/2023,54,0,54,40,0,40,0,0,0,0,0,0,16,12,28,15,9,24,83,12,95,42,9,50
02/22/2023,147,2,149,90,1,91,0,0,0,0,0,0,30,13,43,27,12,39,206,16,222,91,13,104
02/23/2023,129,2,131,71,1,72,0,0,0,0,0,0,18,13,31,18,12,30,168,17,185,72,13,85
02/24/2023,102,226,328,62,73,134,0,0,0,0,0,0,24,16,40,21,11,32,156,282,438,64,73,136
02/25/2023,58,0,58,38,0,38,0,0,0,0,0,0,10,13,23,10,9,19,75,13,88,39,9,48
02/26/2023,39,0,39,26,0,26,0,0,0,0,0,0,12,11,23,11,8,19,57,11,68,27,8,35
02/27/2023,140,0,140,89,0,89,0,0,0,0,0,0,26,20,46,24,16,40,185,20,205,89,16,105
02/28/2023,130,0,130,63,0,63,0,0,0,0,0,0,21,10,31,20,9,29,176,10,186,65,9,74
03/01/2023,113,2,115,56,1,57,0,0,0,0,0,0,19,10,29,18,7,25,146,13,159,56,8,64
03/02/2023,90,0,90,63,0,63,0,0,0,0,0,0,25,12,37,22,10,32,126,12,138,64,10,74
03/03/2023,126,407,533,71,113,182,0,0,0,0,0,0,33,13,46,29,12,41,175,483,658,72,113,183
03/04/2023,38,2,40,24,1,25,0,0,0,0,0,0,8,5,13,8,5,13,54,8,62,24,6,30
03/05/2023,38,2,40,19,1,20,0,0,0,0,0,0,5,8,13,5,6,11,45,11,56,19,7,26
03/06/2023,102,292,394,59,104,163,0,0,0,0,0,0,18,13,31,17,12,29,140,352,492,60,104,164
03/07/2023,113,288,401,81,89,167,0,0,0,0,0,0,27,13,40,26,9,35,164,367,531,82,89,168
03/08/2023,175,571,746,107,177,282,0,0,0,0,0,0,40,42,82,39,34,73,255,674,929,107,178,283
03/09/2023,252,0,252,144,0,144,0,0,0,0,0,0,61,23,84,57,20,77,372,23,395,145,20,164
03/10/2023,200,0,200,114,0,114,0,0,0,0,0,0,45,29,74,40,24,64,292,29,321,115,24,139
03/11/2023,36,224,260,27,80,107,0,0,0,0,0,0,10,17,27,9,16,25,49,274,323,27,80,107
03/12/2023,36,0,36,25,0,25,0,0,0,0,0,0,9,12,21,8,10,18,53,12,65,25,10,35
03/13/2023,106,253,359,66,77,142,0,0,0,0,0,0,26,8,34,23,8,31,156,306,462,66,77,142
03/14/2023,314,764,1078,190,265,451,0,0,0,0,0,0,58,52,110,50,39,89,424,961,1385,190,266,452
03/15/2023,449,1340,1789,259,405,657,0,0,0,0,0,0,88,45,133,79,41,120,627,1567,2194,260,406,659
03/16/2023,201,523,724,117,152,266,0,0,0,0,0,0,43,25,68,39,23,62,289,618,907,118,152,267
03/17/2023,180,454,634,103,146,246,0,0,0,0,0,0,27,22,49,26,19,45,243,532,775,103,147,247
03/18/2023,67,0,67,37,0,37,0,0,0,0,0,0,14,16,30,12,14,26,94,16,110,37,14,51
03/19/2023,30,0,30,17,0,17,0,0,0,0,0,0,6,7,13,5,6,11,44,7,51,17,6,22
03/20/2023,134,0,134,89,0,89,0,0,0,0,0,0,37,11,48,34,11,45,207,11,218,89,11,100
03/21/2023,139,0,139,71,0,71,0,0,0,0,0,0,26,13,39,25,13,38,185,13,198,73,13,86
03/22/2023,132,316,448,62,92,153,0,0,0,0,0,0,26,11,37,24,8,32,174,388,562,63,92,154
03/23/2023,220,395,615,130,137,265,0,0,0,0,0,0,36,17,53,34,15,49,300,458,758,130,137,265
03/24/2023,148,362,510,86,121,206,0,0,0,0,0,0,35,18,53,30,16,46,216,427,643,86,121,206
03/25/2023,94,2,96,56,1,57,0,0,0,0,0,0,24,8,32,23,7,30,137,11,148,56,8,64
03/26/2023,54,0,54,36,0,36,0,0,0,0,0,0,9,5,14,9,5,14,74,5,79,36,5,41
03/27/2023,208,0,208,117,0,117,0,0,0,0,0,0,44,10,54,40,10,50,293,10,303,118,10,128
03/28/2023,162,414,576,88,125,212,0,0,0,0,0,0,27,19,46,26,14,40,218,502,720,88,125,212
03/29/2023,209,430,639,113,121,231,0,0,0,0,0,0,33,13,46,28,9,37,289,505,794,113,121,231
03/30/2023,218,345,563,104,112,207,0,0,0,0,0,0,32,8,40,27,8,35,294,394,688,105,112,208
03/31/2023,314,1138,1452,190,310,494,0,0,0,0,0,0,91,56,147,81,44,125,450,1314,1764,190,310,494
04/01/2023,81,299,380,50,91,138,0,0,0,0,0,0,12,10,22,11,8,19,108,344,452,50,91,138
04/02/2023,38,0,38,26,0,26,0,0,0,0,0,0,10,13,23,9,11,20,54,13,67,26,11,37
04/03/2023,278,0,278,145,0,145,0,0,0,0,0,0,50,16,66,40,15,55,370,16,386,145,15,160
04/04/2023,138,336,474,81,110,190,0,0,0,0,0,0,30,16,46,26,15,41,192,401,593,81,110,190
04/05/2023,123,275,398,69,94,161,0,0,0,0,0,0,21,9,30,19,6,25,168,318,486,69,94,161
04/06/2023,116,0,116,75,0,75,0,0,0,0,0,0,25,12,37,24,12,36,163,12,175,76,12,87
04/07/2023,78,0,78,51,0,51,0,0,0,0,0,0,28,25,53,25,23,47,116,25,141,52,23,74
04/08/2023,38,0,38,27,0,27,0,0,0,0,0,0,8,5,13,8,4,12,53,5,58,27,4,31
04/09/2023,29,0,29,17,0,17,0,0,0,0,0,0,8,7,15,8,5,13,40,7,47,17,5,22
04/10/2023,117,0,117,78,0,78,0,0,0,0,0,0,34,17,51,31,16,47,170,17,187,78,16,94
04/11/2023,162,0,162,95,0,95,0,0,0,0,0,0,38,22,60,33,17,50,236,22,258,97,17,114
04/12/2023,186,0,186,115,0,115,0,0,0,0,0,0,48,19,67,42,18,60,269,19,288,116,18,134
04/13/2023,162,0,162,104,0,104,0,0,0,0,0,0,35,18,53,30,15,45,237,18,255,105,15,120
04/14/2023,106,353,459,68,122,187,0,0,0,0,0,0,20,16,36,19,11,30,141,441,582,69,122,188
04/15/2023,37,239,276,30,85,114,0,0,0,0,0,0,12,16,28,10,9,19,57,307,364,31,86,116
04/16/2023,35,0,35,22,0,22,0,0,0,0,0,0,9,0,9,9,0,9,49,0,49,22,0,22
04/17/2023,467,3,470,301,1,302,0,0,0,0,0,0,74,28,102,70,22,92,630,32,662,302,23,325
04/18/2023,264,648,912,155,227,379,0,0,0,0,0,0,48,32,80,46,22,68,369,791,1160,155,227,379
04/19/2023,190,0,190,114,0,114,0,0,0,0,0,0,38,19,57,35,14,49,266,19,285,116,14,130
04/20/2023,155,0,155,90,0,90,0,0,0,0,0,0,21,19,40,21,17,38,203,19,222,91,17,107
04/21/2023,95,214,309,54,64,118,0,0,0,0,0,0,11,10,21,10,9,19,128,256,384,54,64,118
04/22/2023,41,0,41,23,0,23,0,0,0,0,0,0,7,4,11,7,3,10,57,4,61,23,3,26
04/23/2023,56,0,56,32,0,32,0,0,0,0,0,0,9,9,18,8,7,15,86,9,95,32,7,39
04/24/2023,121,0,121,72,0,72,0,0,0,0,0,0,18,18,36,17,14,31,176,18,194,72,14,86
04/25/2023,252,0,252,159,0,159,0,0,0,0,0,0,62,28,90,59,24,83,363,28,391,159,24,183
04/26/2023,262,2,264,144,1,145,0,0,0,0,0,0,47,26,73,44,24,68,362,29,391,144,25,169
04/27/2023,170,0,170,87,0,87,0,0,0,0,0,0,38,26,64,30,22,52,240,26,266,87,22,109
04/28/2023,113,0,113,70,0,70,0,0,0,0,0,0,20,17,37,19,12,31,146,17,163,71,12,83
04/29/2023,42,0,42,32,0,32,0,0,0,0,0,0,6,4,10,6,4,10,56,4,60,32,4,36
04/30/2023,44,134,178,23,43,65,0,0,0,0,0,0,6,8,14,4,7,11,61,157,218,23,43,65
05/01/2023,52,0,52,34,0,34,0,0,0,0,0,0,13,5,18,12,4,16,76,5,81,34,4,38
05/02/2023,89,254,343,58,81,139,0,0,0,0,0,0,22,15,37,19,12,31,133,302,435,60,81,141
05/03/2023,157,445,602,99,141,239,0,0,0,0,0,0,43,23,66,40,21,60,219,528,747,99,141,239
05/04/2023,165,371,536,108,143,251,0,0,0,0,0,0,26,22,48,25,18,43,212,453,665,108,143,251
05/05/2023,205,330,535,128,111,239,0,0,0,0,0,0,31,13,44,27,13,40,270,379,649,128,111,239
05/06/2023,52,138,190,25,52,77,0,0,0,0,0,0,8,3,11,8,3,11,66,164,230,26,52,78
05/07/2023,35,124,159,14,39,53,0,0,0,0,0,0,9,7,16,9,6,15,57,143,200,14,39,53
05/08/2023,118,288,406,78,87,162,0,0,0,0,0,0,23,14,37,23,10,33,166,343,509,79,87,163
05/09/2023,137,257,394,86,89,173,0,0,0,0,0,0,28,13,41,27,13,40,198,304,502,87,90,175
05/10/2023,402,916,1318,252,360,608,0,0,0,0,0,0,80,40,120,75,34,109,516,1068,1584,252,360,608
05/11/2023,152,384,536,90,140,229,0,0,0,0,0,0,27,23,50,25,20,45,207,456,663,90,140,229
05/12/2023,308,1205,1513,212,405,613,0,0,0,0,0,0,75,52,127,72,43,115,426,1425,1851,213,405,613
05/13/2023,76,455,531,47,119,163,0,0,0,0,0,0,9,9,18,9,9,18,94,529,623,47,119,163
05/14/2023,42,238,280,26,72,98,0,0,0,0,0,0,8,10,18,8,7,15,56,302,358,26,72,98
05/15/2023,118,0,118,64,0,64,0,0,0,0,0,0,27,16,43,26,12,38,155,16,171,64,12,76
05/16/2023,164,0,164,92,0,92,0,0,0,0,0,0,38,52,90,37,41,78,240,52,292,92,41,133
05/17/2023,114,0,114,59,0,59,0,0,0,0,0,0,22,15,37,20,12,32,164,15,179,61,12,73
05/18/2023,130,262,392,64,79,142,0,0,0,0,0,0,20,12,32,19,10,29,166,317,483,64,79,142
05/19/2023,128,358,486,77,104,181,0,0,0,0,0,0,29,27,56,24,19,42,176,433,609,77,105,181
05/20/2023,20,0,20,14,0,14,0,0,0,0,0,0,5,21,26,5,13,18,28,21,49,14,13,27
05/21/2023,36,133,169,19,42,61,0,0,0,0,0,0,10,10,20,9,8,17,53,160,213,19,42,61
05/22/2023,140,0,140,84,0,84,0,0,0,0,0,0,28,10,38,26,10,36,185,10,195,84,10,94
05/23/2023,215,0,215,104,0,104,0,0,0,0,0,0,49,23,72,44,14,58,305,23,328,104,14,118
05/24/2023,157,604,761,80,177,252,0,0,0,0,0,0,31,34,65,26,30,56,228,747,975,80,178,253
05/25/2023,204,510,714,106,144,247,0,0,0,0,0,0,30,17,47,27,12,39,265,609,874,107,145,249
05/26/2023,169,364,533,69,95,164,0,0,0,0,0,0,27,22,49,24,16,40,224,429,653,70,95,165
05/27/2023,52,270,322,30,78,108,0,0,0,0,0,0,17,9,26,15,8,23,77,315,392,32,78,110
05/28/2023,36,200,236,23,65,88,0,0,0,0,0,0,9,16,25,9,15,24,51,245,296,23,65,88
05/29/2023,144,381,525,85,133,218,0,0,0,0,0,0,27,22,49,22,18,40,197,460,657,86,133,219
05/30/2023,146,414,560,71,112,181,0,0,0,0,0,0,30,11,41,29,10,39,203,474,677,71,113,182
05/31/2023,184,439,623,109,144,251,0,0,0,0,0,0,40,20,60,39,20,59,256,529,785,109,144,251
06/01/2023,151,360,511,88,115,198,0,0,0,0,0,0,31,20,51,27,16,42,207,439,646,88,115,198
06/02/2023,169,440,609,101,135,233,0,0,0,0,0,0,35,14,49,31,13,44,232,532,764,102,136,234
06/03/2023,48,262,310,26,66,90,0,0,0,0,0,0,11,5,16,11,3,14,68,296,364,26,66,90
06/04/2023,49,0,49,26,0,26,0,0,0,0,0,0,5,14,19,5,11,16,60,14,74,26,11,37
06/05/2023,125,323,448,76,110,185,0,0,0,0,0,0,29,8,37,28,7,35,171,372,543,76,110,185
06/06/2023,276,792,1068,145,230,374,0,0,0,0,0,0,75,34,109,66,28,94,406,930,1336,155,230,384
06/07/2023,121,390,511,79,114,192,0,0,0,0,0,0,30,10,40,27,9,36,176,445,621,81,114,194
06/08/2023,85,390,475,47,117,164,0,0,0,0,0,0,23,10,33,20,10,30,125,462,587,47,117,164
06/09/2023,88,443,531,57,132,186,0,0,0,0,0,0,19,13,32,17,12,29,128,522,650,57,132,186
06/10/2023,45,249,294,34,82,116,0,0,0,0,0,0,8,11,19,8,10,18,57,294,351,36,82,118
06/11/2023,37,183,220,21,63,83,0,0,0,0,0,0,8,12,20,8,9,17,56,226,282,21,63,83
06/12/2023,138,380,518,84,100,184,0,0,0,0,0,0,38,12,50,31,11,42,200,437,637,86,100,186
06/13/2023,198,356,554,109,132,241,0,0,0,0,0,0,36,14,50,33,10,43,268,428,696,111,132,243
06/14/2023,158,0,158,83,0,83,0,0,0,0,0,0,29,8,37,27,7,34,211,8,219,83,7,90
06/15/2023,173,339,512,102,118,219,0,0,0,0,0,0,34,10,44,27,9,36,239,394,633,102,118,219
06/16/2023,117,385,502,75,133,207,0,0,0,0,0,0,31,20,51,26,17,43,171,459,630,75,133,207
06/17/2023,52,217,269,29,67,96,0,0,0,0,0,0,14,13,27,12,10,22,77,271,348,30,67,97
06/18/2023,42,224,266,25,62,84,0,0,0,0,0,0,13,8,21,12,8,19,69,255,324,25,62,84
06/19/2023,211,0,211,105,0,105,0,0,0,0,0,0,51,6,57,46,5,51,292,6,298,106,5,111
06/20/2023,178,0,178,113,0,113,0,0,0,0,0,0,45,15,60,43,13,56,258,15,273,114,13,127
06/21/2023,152,396,548,84,100,182,0,0,0,0,0,0,32,17,49,28,16,44,235,457,692,84,100,182
06/22/2023,113,375,488,69,112,180,0,0,0,0,0,0,32,10,42,27,9,36,155,431,586,70,112,181
06/23/2023,136,0,136,72,0,72,0,0,0,0,0,0,26,13,39,25,11,36,191,13,204,72,11,83
06/24/2023,53,293,346,28,75,103,0,0,0,0,0,0,10,8,18,8,7,15,68,325,393,28,75,103
06/25/2023,37,120,157,21,44,64,0,0,0,0,0,0,8,5,13,7,4,11,59,140,199,21,44,64
06/26/2023,110,221,331,75,71,145,0,0,0,0,0,0,21,6,27,19,5,24,148,258,406,76,71,146
06/27/2023,153,387,540,82,123,202,0,0,0,0,0,0,48,12,60,44,12,56,236,439,675,83,123,203
06/28/2023,385,1130,1515,259,417,671,0,0,0,0,0,0,72,54,126,66,47,113,532,1312,1844,260,417,672
06/29/2023,707,2069,2776,471,824,1293,0,0,0,0,0,0,138,120,258,129,102,231,966,2446,3412,473,824,1295
06/30/2023,254,906,1160,168,260,419,0,0,0,0,0,0,55,37,92,49,31,79,359,1057,1416,168,261,420
07/01/2023,98,0,98,61,0,61,0,0,0,0,0,0,18,8,26,15,8,23,133,8,141,62,8,70
07/02/2023,88,356,444,62,138,197,0,0,0,0,0,0,25,10,35,24,8,32,133,414,547,63,138,198
07/03/2023,220,431,651,120,154,273,0,0,0,0,0,0,53,33,86,47,22,69,337,538,875,121,154,274
07/04/2023,196,385,581,126,125,248,0,0,0,0,0,0,45,19,64,40,14,54,287,452,739,127,125,249
07/05/2023,184,0,184,107,0,107,0,0,0,0,0,0,35,7,42,33,6,39,253,7,260,107,6,113
07/06/2023,139,372,511,86,114,200,0,0,0,0,0,0,31,9,40,25,7,32,198,423,621,88,114,202
07/07/2023,133,510,643,84,162,243,0,0,0,0,0,0,33,24,57,32,22,54,200,619,819,85,162,244
07/08/2023,70,435,505,53,178,230,0,0,0,0,0,0,10,41,51,10,33,43,95,548,643,55,178,231
07/09/2023,31,0,31,24,0,24,0,0,0,0,0,0,12,8,20,11,8,19,51,8,59,24,8,32
07/10/2023,275,554,829,155,188,340,0,0,0,0,0,0,72,41,113,68,35,103,407,677,1084,155,189,341
07/11/2023,259,649,908,149,191,338,0,0,0,0,0,0,71,49,120,64,30,94,387,765,1152,151,191,340
07/12/2023,157,0,157,108,0,108,0,0,0,0,0,0,34,3,37,31,3,34,208,3,211,108,3,111
07/13/2023,102,320,422,61,95,153,0,0,0,0,0,0,20,15,35,18,13,31,137,368,505,61,95,153
07/14/2023,124,0,124,75,0,75,0,0,0,0,0,0,23,0,23,22,0,22,174,0,174,75,0,75
07/15/2023,48,0,48,29,0,29,0,0,0,0,0,0,13,0,13,11,0,11,65,0,65,29,0,29
07/16/2023,32,0,32,22,0,22,0,0,0,0,0,0,11,0,11,10,0,10,45,0,45,22,0,22
07/17/2023,137,0,137,85,0,85,0,0,0,0,0,0,29,1,30,28,1,29,190,1,191,85,1,86
07/18/2023,155,0,155,88,0,88,0,0,0,0,0,0,34,4,38,32,2,34,210,4,214,88,2,90
07/19/2023,201,417,618,124,149,270,0,0,0,0,0,0,45,25,70,40,22,62,286,501,787,124,149,270
07/20/2023,129,317,446,69,95,164,0,0,0,0,0,0,33,11,44,28,10,38,185,374,559,70,95,165
07/21/2023,140,0,140,93,0,93,0,0,0,0,0,0,26,0,26,24,0,24,197,0,197,93,0,93
07/22/2023,52,241,293,29,81,110,0,0,0,0,0,0,20,11,31,17,10,27,85,288,373,29,81,110
07/23/2023,30,0,30,18,0,18,0,0,0,0,0,0,4,0,4,4,0,4,34,0,34,18,0,18
07/24/2023,111,316,427,68,101,167,0,0,0,0,0,0,27,10,37,24,9,33,168,358,526,68,101,167
07/25/2023,113,403,516,69,115,183,0,0,0,0,0,0,25,10,35,23,9,32,151,458,609,69,115,183
07/26/2023,153,379,532,86,132,216,0,0,0,0,0,0,35,25,60,33,17,50,213,453,666,86,133,217
07/27/2023,131,397,528,69,126,195,0,0,0,0,0,0,31,14,45,26,11,37,182,463,645,69,126,195
07/28/2023,87,267,354,63,80,143,0,0,0,0,0,0,26,12,38,25,11,36,129,307,436,63,80,143
07/29/2023,60,362,422,39,119,158,0,0,0,0,0,0,18,17,35,16,13,29,86,421,507,39,119,158
07/30/2023,40,247,287,26,78,104,0,0,0,0,0,0,10,11,21,9,10,19,53,301,354,26,78,104
07/31/2023,173,0,173,99,0,99,0,0,0,0,0,0,55,1,56,51,1,52,269,1,270,99,1,100
08/01/2023,119,375,494,76,124,200,0,0,0,0,0,0,29,15,44,26,12,38,161,433,594,77,124,201
08/02/2023,116,318,434,65,112,176,0,0,0,0,0,0,34,15,49,31,15,46,177,388,565,65,113,177
08/03/2023,128,0,128,70,0,70,0,0,0,0,0,0,35,2,37,30,1,31,186,2,188,70,1,71
08/04/2023,106,0,106,57,0,57,0,0,0,0,0,0,27,0,27,23,0,23,157,0,157,57,0,57
08/05/2023,42,256,298,25,67,92,0,0,0,0,0,0,12,12,24,12,11,23,62,304,366,25,67,92
08/06/2023,19,127,146,13,37,49,0,0,0,0,0,0,4,4,8,4,4,8,25,141,166,13,37,49
08/07/2023,73,210,283,46,78,123,0,0,0,0,0,0,18,16,34,16,14,30,106,259,365,47,78,124
08/08/2023,109,262,371,59,86,145,0,0,0,0,0,0,19,17,36,18,15,33,151,322,473,60,86,146
08/09/2023,140,362,502,79,116,194,0,0,0,0,0,0,43,31,74,41,23,64,223,442,665,80,116,195
08/10/2023,121,277,398,56,100,155,0,0,0,0,0,0,29,16,45,27,13,40,173,332,505,56,100,155
08/11/2023,145,442,587,78,139,215,0,0,0,0,0,0,43,27,70,41,22,63,208,540,748,78,140,216
08/12/2023,49,192,241,27,90,116,0,0,0,0,0,0,9,7,16,8,6,14,63,219,282,27,90,116
08/13/2023,66,228,294,30,59,89,0,0,0,0,0,0,12,8,20,10,6,16,87,271,358,30,59,89
08/14/2023,122,0,122,67,0,67,0,0,0,0,0,0,28,0,28,26,0,26,169,0,169,67,0,67
08/15/2023,80,280,360,53,106,157,0,0,0,0,0,0,10,14,24,10,13,23,100,308,408,53,106,157
08/16/2023,176,343,519,101,130,228,0,0,0,0,0,0,43,27,70,39,21,59,252,423,675,101,131,229
08/17/2023,131,340,471,81,115,196,0,0,0,0,0,0,32,30,62,31,26,57,198,417,615,82,115,197
08/18/2023,133,0,133,71,0,71,0,0,0,0,0,0,33,1,34,33,1,34,185,1,186,72,1,73
