Data,Setor,Total de visualizações
03/24/2024,Desenvolvimento de software,40897
01/16/2024,Atividades dos serviços de tecnologia da informação,23896
03/24/2024,Atividades dos serviços de tecnologia da informação,23620
01/16/2024,Desenvolvimento de software,14730
01/16/2024,"Tecnologia, Informação e Internet",3501
01/16/2024,Comércio varejista,3493
01/16/2024,Educação superior,3210
01/16/2024,Intermediação não-monetária - outros instrumentos de captação,2565
01/16/2024,Atividades de serviços financeiros,2532
03/24/2024,Serviços de gestão estratégica,2489
01/16/2024,Atividades de consultoria em gestão empresarial,2120
03/24/2024,Educação superior,2096
01/16/2024,Publicidade e propaganda,2094
03/24/2024,Atividades de serviços financeiros,1889
01/16/2024,Telecomunicações,1790
01/16/2024,"Administração pública, defesa e seguridade social",1784
03/24/2024,Comércio varejista,1722
01/16/2024,Ensino eletrônico,1650
03/24/2024,Serviços de design,1622
01/16/2024,Publicação na Internet,1515
03/24/2024,Publicidade e propaganda,1462
03/24/2024,Serviços combinados para apoio a edifícios,1314
03/24/2024,Atividades de serviços pessoais,1306
01/16/2024,Atividades de apoio à educação,1300
01/16/2024,Serviços combinados para apoio a edifícios,1252
01/16/2024,Hospitais e atividades de atenção à saúde humana,1155
01/16/2024,Atividades de bem-estar e condicionamento físico,1116
03/24/2024,Recrutamento e seleção de pessoal,1090
01/16/2024,Serviços de design,1090
01/16/2024,Bancos,1060
01/16/2024,Segurança de redes e computadores,1059
01/16/2024,Serviços de gestão estratégica,969
01/16/2024,Seguros e previdência complementar,896
01/16/2024,Serviços de alimentação e bebidas,893
03/24/2024,Hospitais e atividades de atenção à saúde humana,884
01/16/2024,"Fabricação de veículos automotores, reboques e carrocerias",845
01/16/2024,"Transporte, armazenagem e correio",836
03/24/2024,"Administração pública, defesa e seguridade social",816
03/24/2024,Transporte rodoviário de carga,808
01/16/2024,Atividades de organizações sem fins lucrativos,804
03/24/2024,Telecomunicações,803
03/24/2024,Consultoria de terceirização e offshoring,790
03/24/2024,Fornecimento e gestão de recursos humanos,786
01/16/2024,Fornecimento e gestão de recursos humanos,759
01/16/2024,Treinamento em desenvolvimento profissional,753
03/24/2024,Bancos,734
01/16/2024,"Serviços de eletricidade, gás, água e esgoto",728
03/24/2024,Design gráfico,726
01/16/2024,Atividades de contabilidade,701
03/24/2024,Atividades de consultoria em gestão empresarial,678
01/16/2024,Consultoria de terceirização e offshoring,648
01/16/2024,Atividades de associações de defesa de direitos sociais,618
01/16/2024,Obras de infra-estrutura,597
01/16/2024,Transporte rodoviário de carga,591
01/16/2024,Construção,583
01/16/2024,"Educação infantil, ensino fundamental e ensino médio",562
03/24/2024,"Tecnologia, Informação e Internet",561
01/16/2024,"Planejamento, assessoramento e organização de viagens",553
03/24/2024,Atividades de apoio à educação,550
01/16/2024,Recrutamento e seleção de pessoal,544
01/16/2024,Atividades imobiliárias,524
01/16/2024,Fabricação de máquinas e equipamentos de uso industrial específico,511
03/24/2024,Atividades de contabilidade,501
01/16/2024,Pesquisa e desenvolvimento cientifico,485
01/16/2024,Serviços de informação,479
01/16/2024,Desenvolvimento e licenciamento de software customizáveis,459
01/16/2024,Restaurantes e outros serviços de alimentação e bebidas,447
01/16/2024,Comércio varejista de artigos do vestuário e acessórios,434
03/24/2024,"Educação infantil, ensino fundamental e ensino médio",432
01/16/2024,Agricultura,426
03/24/2024,Construção,417
01/16/2024,Atividades de serviços pessoais,415
01/16/2024,Comércio por atacado,415
03/24/2024,Fabricação de máquinas e equipamentos de uso industrial específico,414
01/16/2024,Serviços advocatícios,405
03/24/2024,"Fabricação de veículos automotores, reboques e carrocerias",403
03/24/2024,Segurança de redes e computadores,402
01/16/2024,Justiça,397
01/16/2024,Fabricação de produtos farmoquímicos e farmacêuticos,392
01/16/2024,Educação,383
01/16/2024,Design gráfico,356
01/16/2024,Atividades de rádio e de televisão,339
01/16/2024,Serviços de projeto em tecnologia da informação,335
01/16/2024,Serviços ambientais,335
01/16/2024,"Fabricação de cosméticos, produtos de perfumaria e de higiene pessoal",335
01/16/2024,Indústrias de transformação,323
01/16/2024,Serviços de arquitetura e planejamento,322
01/16/2024,Fabricação de produtos alimentícios e bebidas,320
03/24/2024,Comércio varejista de artigos do vestuário e acessórios,320
03/24/2024,Seguros e previdência complementar,314
01/16/2024,"Atividades de vigilância, segurança e investigação",312
01/16/2024,Fabricação de produtos têxteis,310
03/24/2024,Pesquisa e desenvolvimento cientifico,307
01/16/2024,Fabricação de máquinas de automação,304
03/24/2024,Serviços de alimentação e bebidas,304
01/16/2024,Fabricação de máquinas e equipamentos,294
01/16/2024,Extração de petróleo e gás natural,288
01/16/2024,"Tecnologia, Informação e Mídia",283
03/24/2024,Serviços advocatícios,280
01/16/2024,Defesa nacional,268
01/16/2024,Marketing,266
01/16/2024,"Comércio varejista de mercadorias em geral, com predominância de produtos alimentícios",259
01/16/2024,Serviços de assistência social sem alojamento,249
03/24/2024,Obras de infra-estrutura,249
03/24/2024,"Transporte, armazenagem e correio",243
01/16/2024,Atividades jurídicas,240
01/16/2024,"Fabricação de equipamentos de informática, produtos eletrônicos e ópticos",240
03/24/2024,Indústrias de transformação,239
01/16/2024,Comércio atacadista de materiais de construção em geral,234
01/16/2024,Fabricação de produtos químicos,233
01/16/2024,"Artes, cultura, esporte e recreação",227
03/24/2024,Fabricação de máquinas de automação,224
01/16/2024,Consultórios médicos,224
03/24/2024,Atividades de bem-estar e condicionamento físico,219
03/24/2024,Fabricação de produtos alimentícios e bebidas,216
03/24/2024,"Serviços de eletricidade, gás, água e esgoto",214
01/16/2024,Hospitais,204
01/16/2024,"Fabricação de máquinas, aparelhos e materiais elétricos",201
03/24/2024,Atividades de organizações sem fins lucrativos,198
01/16/2024,Mineração,198
01/16/2024,Fabricação de móveis e artigos de decoração,197
03/24/2024,Fabricação de máquinas e equipamentos,195
03/24/2024,Ensino eletrônico,191
01/16/2024,Geração de energia elétrica solar,189
01/16/2024,Atividades esportivas para audiências,183
01/16/2024,Fabricação de instrumentos e materiais para uso médico e odontológico e de artigos ópticos,181
01/16/2024,"Preparação, redação e revisão de documentos",181
03/24/2024,Restaurantes e outros serviços de alimentação e bebidas,181
03/24/2024,Serviços de informação,178
03/24/2024,Fabricação de produtos farmoquímicos e farmacêuticos,176
01/16/2024,Operadoras de telecomunicações,175
03/24/2024,Fabricação de móveis e artigos de decoração,168
01/16/2024,"Serviços de organização, produção e promoção de eventos",166
03/24/2024,"Atividades de vigilância, segurança e investigação",166
01/16/2024,Construção e montagem de aeronaves para fins militares,165
03/24/2024,Mineração,164
01/16/2024,Serviços de escritório e apoio administrativo,160
03/24/2024,Fabricação de semicondutores de energia renovável,158
01/16/2024,Comércio atacadista de importação e exportação de bens e commodities,157
01/16/2024,Gestão de investimentos em aplicações financeiras,157
01/16/2024,Fabricação de produtos de material plástico,156
03/24/2024,Comércio por atacado,152
03/24/2024,Atividades imobiliárias,150
01/16/2024,Produtos de computação em rede,149
01/16/2024,Publicação de livros e periódicos,148
03/24/2024,Serviços de arquitetura e planejamento,147
01/16/2024,Fabricação de embalagens de material plástico,147
01/16/2024,Atividades de impressão,146
03/24/2024,Fabricação de produtos têxteis,145
01/16/2024,Sociedades de fomento mercantil - factoring,144
03/24/2024,Agricultura,143
01/16/2024,Segurança e ordem pública,140
03/24/2024,Defesa nacional,139
03/24/2024,Jogos para computador,138
01/16/2024,"Comércio atacadista de computadores, periféricos e suprimentos de informática",136
01/16/2024,Extração de minerais metálicos,135
01/16/2024,"Fabricação de celulose, papel e produtos de papel",135
01/16/2024,Serviços de dados de tecnologia da informação,135
03/24/2024,"Fabricação de máquinas, aparelhos e materiais elétricos",134
01/16/2024,Comércio varejista de combustíveis para veículos automotores,131
03/24/2024,Hotelaria,130
03/24/2024,Treinamento em desenvolvimento profissional,129
03/24/2024,Extração de petróleo e gás natural,125
01/16/2024,Pesquisa biotecnológica,123
01/16/2024,Armazenamento e atividades auxiliares dos transportes,118
01/16/2024,Hotelaria,118
01/16/2024,Think tanks,117
03/24/2024,Comércio atacadista de materiais de construção em geral,115
03/24/2024,Sociedades de fomento mercantil - factoring,114
01/16/2024,Comércio varejista de artigos de artesanatos,113
01/16/2024,Produtos de software integrado,111
01/16/2024,Fabricação de bebidas,110
01/16/2024,Produção de mídia,108
03/24/2024,Justiça,106
01/16/2024,Jogos para computador,105
03/24/2024,Segurança e ordem pública,103
03/24/2024,Fabricação de produtos químicos,102
01/16/2024,"Atividades cinematográficas, produção de vídeos, gravação de som e edição de música",102
01/16/2024,Serviços de táxi e limusine,100
01/16/2024,Fretes e transporte de encomendas,100
03/24/2024,Assessoria em relações públicas e comunicação,97
01/16/2024,Pesquisas de mercado e de opinião pública,97
03/24/2024,Publicação de livros e periódicos,97
01/16/2024,Serviços de arrecadação de fundos filantrópicos,96
01/16/2024,Transporte aéreo,95
01/16/2024,Produtos de software de segurança de dados,94
03/24/2024,Mídia de áudio e vídeo on-line,92
01/16/2024,Fabricação de aeronaves,91
01/16/2024,Ensino de idiomas,89
01/16/2024,Fabricação de peças e acessórios para veículos automotores,88
01/16/2024,"Fabricação de açúcar, chocolate e produtos derivados",88
03/24/2024,"Fabricação de cosméticos, produtos de perfumaria e de higiene pessoal",88
01/16/2024,Fabricação de equipamentos de informática e periféricos,87
01/16/2024,Comércio varejista de material de construção e equipamento de jardinagem,85
03/24/2024,"Comércio varejista de mercadorias em geral, com predominância de produtos alimentícios",85
01/16/2024,Aplicativos de jogos para celular,85
03/24/2024,"Preparação, redação e revisão de documentos",85
03/24/2024,Fabricação de instrumentos e materiais para uso médico e odontológico e de artigos ópticos,84
03/24/2024,"Planejamento, assessoramento e organização de viagens",84
01/16/2024,Assessoria em relações públicas e comunicação,83
03/24/2024,Atividades jurídicas,83
03/24/2024,"Fabricação de equipamentos de informática, produtos eletrônicos e ópticos",83
01/16/2024,Fabricação de semicondutores de energia renovável,82
01/16/2024,Mídia de áudio e vídeo on-line,80
01/16/2024,Teste e avaliação de tecnologia da informação,80
03/24/2024,Atividades esportivas para audiências,80
01/16/2024,Fabricação de equipamentos de energia renovável,77
03/24/2024,Serviços de projeto em tecnologia da informação,77
03/24/2024,Atividades de associações de defesa de direitos sociais,73
03/24/2024,Bancos de investimento,72
03/24/2024,Serviços de relações com o governo,71
03/24/2024,Produção de mídia,71
03/24/2024,"Fabricação de celulose, papel e produtos de papel",71
01/16/2024,Plataformas de comercialização na Internet,71
01/16/2024,"Fabricação de geradores, transformadores e motores elétricos",71
01/16/2024,Comércio varejista especializado de equipamentos e suprimentos de informática,70
03/24/2024,Serviços ambientais,69
03/24/2024,Comércio varejista especializado de equipamentos e suprimentos de informática,69
01/16/2024,Transporte aquaviário,69
01/16/2024,Atividades de organizações religiosas,67
03/24/2024,Fabricação de embalagens de material plástico,65
01/16/2024,Fabricação de produtos do fumo,64
03/24/2024,"Serviços de organização, produção e promoção de eventos",63
01/16/2024,Serviços de engenharia,63
01/16/2024,Plataformas de rede social,63
01/16/2024,Atividades fotográficas e similares,62
01/16/2024,Abate e fabricação de produtos de carne,61
01/16/2024,Centros de planejamento familiar,59
01/16/2024,Capital de risco e participações privadas,59
01/16/2024,Saúde humana e serviços sociais,58
03/24/2024,Administração pública executiva,58
01/16/2024,Comércio atacadista de máquinas,57
01/16/2024,Administração do estado e da política econômica e social,57
03/24/2024,Armazenamento e atividades auxiliares dos transportes,57
03/24/2024,"Forças de segurança, ordem pública e defesa civil",57
03/24/2024,Pesquisa biotecnológica,56
03/24/2024,Fabricação de aeronaves,56
01/16/2024,Seguradoras,55
01/16/2024,Infraestrutura e análise de dados,54
03/24/2024,"Fabricação de vidro, cerâmica e concreto",53
01/16/2024,Laboratórios clínicos e serviços de diagnóstico,53
03/24/2024,"Artes, cultura, esporte e recreação",52
01/16/2024,"Músicos, produtores e promotores musicais",52
01/16/2024,Construção de embarcações,51
01/16/2024,"Fabricação de produtos de panificação, massas alimentícias, e biscoitos e bolachas",50
01/16/2024,"Fabricação de defensivos agrícolas, adubos e fertilizantes",50
01/16/2024,Fabricação de artefatos esportivos,49
01/16/2024,Fabricação de componentes eletrônicos,49
01/16/2024,Comércio varejista de produtos alimentícios e bebidas,49
01/16/2024,Atividades veterinárias,49
01/16/2024,Fabricação de equipamentos de comunicação,48
01/16/2024,Terapias alternativas,47
01/16/2024,Plataformas de business intelligence,47
03/24/2024,"Tradução, interpretação e similares",47
01/16/2024,Administração pública executiva,46
03/24/2024,Atividades de impressão,46
03/24/2024,Consultórios médicos,44
01/16/2024,Mercados de capital,44
03/24/2024,Transporte aéreo,44
01/16/2024,Fabricação de produtos de borracha,43
01/16/2024,Agentes e corretores imobiliários,43
01/16/2024,Fabricação de vidro e de produtos do vidro,43
01/16/2024,"Tradução, interpretação e similares",43
03/24/2024,Think tanks,42
01/16/2024,Educação profissional de nível técnico e tecnológico,42
03/24/2024,Atividades de bibliotecas e arquivos,42
01/16/2024,"Forças de segurança, ordem pública e defesa civil",42
03/24/2024,Serviços de assistência social sem alojamento,42
01/16/2024,Notícias on-line,42
01/16/2024,Aluguel de máquinas e equipamentos,41
03/24/2024,Atividades de rádio e de televisão,41
03/24/2024,"Atividades artísticas, criativas e de espetáculos",41
03/24/2024,Comércio atacadista de importação e exportação de bens e commodities,40
01/16/2024,Publicação de jornais,39
01/16/2024,Serviços de relações com o governo,38
01/16/2024,Bolsas de valores e mercadorias,36
01/16/2024,Administração pública legislativa,34
01/16/2024,Dentistas,32
01/16/2024,Atendimento à saúde mental,32
01/16/2024,Fabricação de motores e equipamentos de transmissão de energia,32
01/16/2024,Holdings de instituições financeiras e não-financeiras,30
01/16/2024,Comércio atacadista de petróleo e produtos petrolíferos,30
01/16/2024,Atividades de correio,30
01/16/2024,"Fabricação de aparelhos e equipamentos de medida, teste e controle",29
01/16/2024,Comércio atacadista de produtos siderúrgicos e metalúrgicos,29
01/16/2024,Tecnologia da informação e serviços,27
01/16/2024,Comércio varejista de jóias e relógios,27
01/16/2024,Atividades de recreação e lazer,27
01/16/2024,Bancos de investimento,27
01/16/2024,Comércio atacadista especializado em produtos alimentícios e bebidas,27
01/16/2024,Comércio atacadista de produtos agrícolas não beneficiados,26
01/16/2024,Fabricação de eletrodomésticos,25
01/16/2024,"Petróleo, gás natural e mineração",25
01/16/2024,Fabricação de ferragens para construção,22
01/16/2024,"Administração, planejamento, regulamentação e fiscalização de transportes",22
01/16/2024,"Comércio varejista e manutenção de eletrodomésticos, equipamentos elétricos e eletrônicos",21
01/16/2024,Geração de energia renovável,20
01/16/2024,Fabricação de calçados,19
01/16/2024,Fabricação de produtos de borracha e de fibras artificiais e sintéticas,19
01/16/2024,Serviços de locação de mão-de-obra temporária,19
01/16/2024,"Comércio varejista de produtos farmacêuticos, perfumaria e cosméticos",18
01/16/2024,Atividades imobiliárias não-residenciais,18
01/16/2024,Fabricação de laticínios,17
01/16/2024,Preservação e fabricação de produtos do pescado e frutos do mar,16
01/16/2024,"Fabricação de vidro, cerâmica e concreto",16
01/16/2024,Consultoria de investimento,15
01/16/2024,Fundos fiduciários,15
01/16/2024,"Fabricação de máquinas para a indústria metalúrgica, exceto máquinas-ferramenta",15
01/16/2024,Atividades de monitoramento de sistemas de segurança,14
01/16/2024,"Atividades de organizações associativas patronais, empresariais e profissionais",14
01/16/2024,Comércio e reparação de veículos automotores,14
01/16/2024,Produtos de software de computação móvel,13
01/16/2024,Fabricação de produtos de trefilados de metal padronizados,13
01/16/2024,Geração de energia elétrica por biomassa,13
01/16/2024,Construção de edifícios,13
01/16/2024,Serviços domiciliares de atendimento à saúde,12
01/16/2024,Transporte ferroviário e metroferroviário,11
01/16/2024,Fabricação de alimentos para animais,10
01/16/2024,Extração de carvão mineral,10
01/16/2024,Atividades de coordenação e controle da operação da geração e transmissão de energia elétrica,10
01/16/2024,Agências e corretoras de seguros,9
01/16/2024,Geração de energia elétrica eólica,9
01/16/2024,Horticultura e floricultura,9
01/16/2024,Relações exteriores,8
01/16/2024,"Fabricação de sabões, detergentes sintéticos e de produtos de limpeza e polimento",8
01/16/2024,Programação a cabo e por satélite,7
01/16/2024,Atividades de apoio à gestão de saúde,7
01/16/2024,Atividades de gravação de som e de edição de música,7
01/16/2024,Engenharia mecânica ou industrial,6
01/16/2024,Confecção de artigos do vestuário,5
01/16/2024,"Fabricação de produtos de metal, exceto máquinas e equipamentos",5
01/16/2024,Comércio atacadista de produtos químicos e relacionados,5
01/16/2024,Treinamento e suporte em tecnologia da informação,4
01/16/2024,Atividades de organizações associativas profissionais,4
01/16/2024,Educação à distância,4
01/16/2024,Atividades imobiliárias e de aluguel de equipamentos,4
01/16/2024,Transporte rodoviário de passageiros,4
01/16/2024,"Agricultura, pecuária, produção florestal e pesca",4
01/16/2024,Comércio de veículos motores e peças,4
01/16/2024,Conteúdo sobre empresas e negócios,4
01/16/2024,Telecomunicações por satélite,4
01/16/2024,"Alojamento, higiene e embelezamento de animais domésticos",3
01/16/2024,Centros de atendimento médico ambulatorial,3
01/16/2024,"Administração de serviços de eletricidade, gás, água, esgoto e comunicação",3
01/16/2024,Atividades de organizações políticas,3
01/16/2024,"Pousadas, albergues, hostels e alojamento residencial",3
01/16/2024,Comércio atacadista de calçados,3
01/16/2024,Museus,3
01/16/2024,Clubes esportivos,3
01/16/2024,Serviços blockchain,3
01/16/2024,"Obras de infra-estrutura para energia elétrica, telecomunicações, água, esgoto e transporte por dutos",2
01/16/2024,Atividades ligadas ao patrimônio cultural e ambiental,2
01/16/2024,Manutenção de equipamentos eletrônicos e de precisão,2
01/16/2024,Bares e outros estabelecimentos especializados em servir bebidas,2
01/16/2024,Atividades de vigilância e segurança privada,2
01/16/2024,Atividades de teleatendimento,2
01/16/2024,Reparação de artigos do mobiliário e estofaria,2
01/16/2024,Sistemas de tratamento e distribuição de água,2
01/16/2024,"Atividades artísticas, criativas e de espetáculos",1
01/16/2024,Arrecadação de fundos,1
01/16/2024,"Artes cênicas, espetáculos e atividades complementares",1
01/16/2024,Atividades de bibliotecas e arquivos,1
01/16/2024,Publicação de periódicos,1
01/16/2024,Atividades de exploração de jogos de azar e apostas,1
01/16/2024,Atividades imobiliárias residenciais,1
01/16/2024,Produção e distribuição de vapor e ar condicionado,1
01/16/2024,Pesquisa e tecnologia em transporte espacial,1
01/16/2024,Mídia e Telecomunicações,1
01/16/2024,Gestão educacional,1
01/16/2024,"Serviços de água, resíduos, vapor e ar condicionado",1
01/16/2024,Serviços especializados para construção,1
01/16/2024,"Gestão de programas de ar, água e resíduos",1
01/16/2024,Geração de energia hidrelétrica,1
01/16/2024,Transporte rodoviário para pessoas com deficiência ou mobilidade reduzida,1
01/16/2024,"Fabricação de máquinas e equipamentos de uso na extração mineral, construção e agricultura",1
01/16/2024,"Fabricação de aparelhos de recepção, reprodução, gravação e amplificação de áudio e vídeo",1
01/16/2024,Recrutamento e seleção de executivos,1
01/16/2024,Fabricação de abrasivos e de produtos de minerais não-metálicos,1
01/16/2024,Ensino de esportes,1
01/16/2024,Criação de bovinos,1
01/16/2024,"Construção de rodovias, ruas e pontes",1
01/16/2024,Comércio varejista de produtos farmacêuticos,1
01/16/2024,Comércio atacadista de bebidas alcoólicas,1
01/16/2024,Bens de consumo,1
01/16/2024,Manutenção e reparação,1
